

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
                                                                                               Thu May 26 10:09:52 2022
=======
                                                                                               Sat May 28 12:16:44 2022
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1780  0729  0826               	movf	sprintf@ap,w
  1781  072A  0084               	movwf	4
  1782  072B  1383               	bcf	3,7	;select IRP bank0
  1783  072C  0800               	movf	0,w
  1784  072D  00A9               	movwf	sprintf@val
  1785  072E  0A84               	incf	4,f
  1786  072F  0800               	movf	0,w
  1787  0730  00AA               	movwf	sprintf@val+1
  1788  0731                     l1204:
  1789  0731  3002               	movlw	2
  1790  0732  00A3               	movwf	??_sprintf
  1791  0733  0823               	movf	??_sprintf,w
  1792  0734  07A6               	addwf	sprintf@ap,f
  1793  0735                     l1206:
  1794                           
  1795                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1796  0735  1FAA               	btfss	sprintf@val+1,7
  1797  0736  2F38               	goto	u551
  1798  0737  2F39               	goto	u550
  1799  0738                     u551:
  1800  0738  2F42               	goto	l1212
  1801  0739                     u550:
  1802  0739                     l1208:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1805  0739  3003               	movlw	3
  1806  073A  00A3               	movwf	??_sprintf
  1807  073B  0823               	movf	??_sprintf,w
  1808  073C  04A7               	iorwf	sprintf@flag,f
  1809  073D                     l1210:
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1812  073D  09A9               	comf	sprintf@val,f
  1813  073E  09AA               	comf	sprintf@val+1,f
  1814  073F  0AA9               	incf	sprintf@val,f
  1815  0740  1903               	skipnz
  1816  0741  0AAA               	incf	sprintf@val+1,f
  1817  0742                     l1212:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1820  0742  01AC               	clrf	sprintf@c
  1821  0743  0AAC               	incf	sprintf@c,f
  1822  0744                     l1218:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1825  0744  082C               	movf	sprintf@c,w
  1826  0745  00A3               	movwf	??_sprintf
  1827  0746  0723               	addwf	??_sprintf,w
  1828  0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1829  0748  0084               	movwf	4
  1830  0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1831  074E  00A4               	movwf	??_sprintf+1
  1832  074F  120A  118A  2003  120A  118A  	fcall	stringdir
  1833  0754  00A5               	movwf	??_sprintf+2
  1834  0755  0825               	movf	??_sprintf+2,w
  1835  0756  022A               	subwf	sprintf@val+1,w
  1836  0757  1D03               	skipz
  1837  0758  2F5B               	goto	u565
  1838  0759  0824               	movf	??_sprintf+1,w
  1839  075A  0229               	subwf	sprintf@val,w
  1840  075B                     u565:
  1841  075B  1803               	skipnc
  1842  075C  2F5E               	goto	u561
  1843  075D  2F5F               	goto	u560
  1844  075E                     u561:
  1845  075E  2F60               	goto	l1222
  1846  075F                     u560:
  1847  075F  2F6A               	goto	l1224
  1848  0760                     l1222:
  1849  0760  3001               	movlw	1
  1850  0761  00A3               	movwf	??_sprintf
  1851  0762  0823               	movf	??_sprintf,w
  1852  0763  07AC               	addwf	sprintf@c,f
  1853  0764  3005               	movlw	5
  1854  0765  062C               	xorwf	sprintf@c,w
  1855  0766  1D03               	btfss	3,2
  1856  0767  2F69               	goto	u571
  1857  0768  2F6A               	goto	u570
  1858  0769                     u571:
  1859  0769  2F44               	goto	l1218
  1860  076A                     u570:
  1861  076A                     l1224:
  1862                           
  1863                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1864  076A  0827               	movf	sprintf@flag,w
  1865  076B  3903               	andlw	3
  1866  076C  1903               	btfsc	3,2
  1867  076D  2F6F               	goto	u581
  1868  076E  2F70               	goto	u580
  1869  076F                     u581:
  1870  076F  2F7B               	goto	l1230
  1871  0770                     u580:
  1872  0770                     l1226:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1875  0770  302D               	movlw	45
  1876  0771  00A3               	movwf	??_sprintf
  1877  0772  082B               	movf	sprintf@sp,w
  1878  0773  0084               	movwf	4
  1879  0774  0823               	movf	??_sprintf,w
  1880  0775  1383               	bcf	3,7	;select IRP bank0
  1881  0776  0080               	movwf	0
  1882  0777                     l1228:
  1883  0777  3001               	movlw	1
  1884  0778  00A3               	movwf	??_sprintf
  1885  0779  0823               	movf	??_sprintf,w
  1886  077A  07AB               	addwf	sprintf@sp,f
  1887  077B                     l1230:
  1888                           
  1889                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1890  077B  082C               	movf	sprintf@c,w
  1891  077C  00A3               	movwf	??_sprintf
  1892  077D  0823               	movf	??_sprintf,w
  1893  077E  00A8               	movwf	sprintf@prec
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1896  077F  2FB9               	goto	l1238
  1897  0780                     l1232:
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1900  0780  300A               	movlw	10
  1901  0781  00F8               	movwf	___lwmod@divisor
  1902  0782  3000               	movlw	0
  1903  0783  00F9               	movwf	___lwmod@divisor+1
  1904  0784  0828               	movf	sprintf@prec,w
  1905  0785  00A3               	movwf	??_sprintf
  1906  0786  0723               	addwf	??_sprintf,w
  1907  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1908  0788  0084               	movwf	4
  1909  0789  120A  118A  2003  120A  118A  	fcall	stringdir
  1910  078E  00F0               	movwf	___lwdiv@divisor
  1911  078F  120A  118A  2003  120A  118A  	fcall	stringdir
  1912  0794  00F1               	movwf	___lwdiv@divisor+1
  1913  0795  082A               	movf	sprintf@val+1,w
  1914  0796  00F3               	movwf	___lwdiv@dividend+1
  1915  0797  0829               	movf	sprintf@val,w
  1916  0798  00F2               	movwf	___lwdiv@dividend
  1917  0799  120A  118A  25A2  120A  118A  	fcall	___lwdiv
  1918  079E  0871               	movf	?___lwdiv+1,w
  1919  079F  00FB               	movwf	___lwmod@dividend+1
  1920  07A0  0870               	movf	?___lwdiv,w
  1921  07A1  00FA               	movwf	___lwmod@dividend
  1922  07A2  120A  118A  2568  120A  118A  	fcall	___lwmod
  1923  07A7  0878               	movf	?___lwmod,w
  1924  07A8  3E30               	addlw	48
  1925  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1926  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1927  07AB  00A4               	movwf	??_sprintf+1
  1928  07AC  0824               	movf	??_sprintf+1,w
  1929  07AD  00AC               	movwf	sprintf@c
  1930  07AE                     l1234:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1933  07AE  082C               	movf	sprintf@c,w
  1934  07AF  00A3               	movwf	??_sprintf
  1935  07B0  082B               	movf	sprintf@sp,w
  1936  07B1  0084               	movwf	4
  1937  07B2  0823               	movf	??_sprintf,w
  1938  07B3  1383               	bcf	3,7	;select IRP bank0
  1939  07B4  0080               	movwf	0
  1940  07B5                     l1236:
  1941  07B5  3001               	movlw	1
  1942  07B6  00A3               	movwf	??_sprintf
  1943  07B7  0823               	movf	??_sprintf,w
  1944  07B8  07AB               	addwf	sprintf@sp,f
  1945  07B9                     l1238:
  1946                           
  1947                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1948  07B9  30FF               	movlw	255
  1949  07BA  00A3               	movwf	??_sprintf
  1950  07BB  0823               	movf	??_sprintf,w
  1951  07BC  07A8               	addwf	sprintf@prec,f
  1952  07BD  0A28               	incf	sprintf@prec,w
  1953  07BE  1D03               	btfss	3,2
  1954  07BF  2FC1               	goto	u591
  1955  07C0  2FC2               	goto	u590
  1956  07C1                     u591:
  1957  07C1  2F80               	goto	l1232
  1958  07C2                     u590:
  1959  07C2                     l1240:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1962  07C2  3001               	movlw	1
  1963  07C3  07A0               	addwf	sprintf@f,f
  1964  07C4  30FF               	movlw	-1
  1965  07C5  0720               	addwf	sprintf@f,w
  1966  07C6  0084               	movwf	4
  1967  07C7  120A  118A  2003  120A  118A  	fcall	stringdir
  1968  07CC  00A3               	movwf	??_sprintf
  1969  07CD  0823               	movf	??_sprintf,w
  1970  07CE  00AC               	movwf	sprintf@c
  1971  07CF  082C               	movf	sprintf@c,w
  1972  07D0  1D03               	btfss	3,2
  1973  07D1  2FD3               	goto	u601
  1974  07D2  2FD4               	goto	u600
  1975  07D3                     u601:
  1976  07D3  2EF9               	goto	l1190
  1977  07D4                     u600:
  1978  07D4                     l1242:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1981  07D4  082B               	movf	sprintf@sp,w
  1982  07D5  0084               	movwf	4
  1983  07D6  1383               	bcf	3,7	;select IRP bank0
  1984  07D7  0180               	clrf	0
  1985  07D8                     l278:
  1986  07D8  0008               	return
  1987  07D9                     __end_of_sprintf:
  1988                           
  1989                           	psect	text7
  1990  0568                     __ptext7:	
  1991 ;; *************** function ___lwmod *****************
  1992 ;; Defined at:
  1993 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  divisor         2    8[COMMON] unsigned int 
  1996 ;;  dividend        2   10[COMMON] unsigned int 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  counter         1   13[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  2    8[COMMON] unsigned int 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         4       0       0       0       0
  2009 ;;      Locals:         1       0       0       0       0
  2010 ;;      Temps:          1       0       0       0       0
  2011 ;;      Totals:         6       0       0       0       0
  2012 ;;Total ram usage:        6 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_sprintf
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function ___lwmod
  2023  0568                     ___lwmod:
  2024  0568                     l1156:	
  2025                           ;incstack = 0
  2026                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2027                           
  2028  0568  0878               	movf	___lwmod@divisor,w
  2029  0569  0479               	iorwf	___lwmod@divisor+1,w
  2030  056A  1903               	btfsc	3,2
  2031  056B  2D6D               	goto	u471
  2032  056C  2D6E               	goto	u470
  2033  056D                     u471:
  2034  056D  2D9D               	goto	l1174
  2035  056E                     u470:
  2036  056E                     l1158:
  2037  056E  01FD               	clrf	___lwmod@counter
  2038  056F  0AFD               	incf	___lwmod@counter,f
  2039  0570  2D7C               	goto	l1164
  2040  0571                     l1160:
  2041  0571  3001               	movlw	1
  2042  0572                     u485:
  2043  0572  1003               	clrc
  2044  0573  0DF8               	rlf	___lwmod@divisor,f
  2045  0574  0DF9               	rlf	___lwmod@divisor+1,f
  2046  0575  3EFF               	addlw	-1
  2047  0576  1D03               	skipz
  2048  0577  2D72               	goto	u485
  2049  0578                     l1162:
  2050  0578  3001               	movlw	1
  2051  0579  00FC               	movwf	??___lwmod
  2052  057A  087C               	movf	??___lwmod,w
